Rutas de Contenedores de Pilas para el día Lunes
R8: 	
	C134
	C85
	C172
	C104
	C127
	C77
	C138
R10: 	
	C141
	C184
	C34
	C171
	C182
R6: 	
	C117
	C113
	C47
	C189
R9: 	
	C174
	C146
	C6
	C164
R7: 	
	C171
	C55
	C26
	C159
R5: 	
	C2
	C82
	C16
	C111
R1: 	
	C166
	C27
	C130
	C152
	C92
R2: 	
	C199
	C88
	C19
	C187
	C135
R4: 	
	C129
	C39
	C161
	C165
	C3
	C157
	C102
R3: 	
	C31
	C44
	C63
	C149
	C140
Rutas de Contenedores de Pilas para el día Martes
R8: 	
	C85
	C174
	C6
	C146
	C164
R6: 	
	C47
	C55
	C26
	C117
R9: 	
	C182
	C34
	C184
	C141
R7: 	
	C134
	C104
	C127
	C138
	C172
R5: 	
	C159
	C82
	C2
	C113
	C189
R4: 	
	C171
	C129
	C16
	C111
	C77
R3: 	
	C199
	C165
	C3
	C157
	C102
R2: 	
	C39
	C161
	C31
	C63
	C187
	C135
	C44
	C140
	C149
R1: 	
	C19
	C166
	C27
	C88
	C130
	C152
	C92
Rutas de Contenedores de Cartones y Papeles para el día Miercoles
R8: 	
	C177
	C162
	C42
	C110
	C181
R10: 	
	C48
	C131
	C190
	C7
	C105
R6: 	
	C197
	C4
	C79
	C54
	C73
	C194
R9: 	
	C154
	C192
	C183
	C20
	C122
R7: 	
	C118
	C137
	C176
	C109
R5: 	
	C35
	C95
	C188
	C72
	C169
	C78
R1: 	
	C170
	C116
	C96
	C62
	C156
	C23
	C126
R2: 	
	C12
	C70
	C11
	C9
	C139
	C128
	C179
R4: 	
	C18
	C195
	C56
	C66
	C112
	C120
R3: 	
	C123
	C125
	C186
	C10
Rutas de Contenedores de Cartones y Papeles para el día Jueves
R12: 	
	C9
R11: 	
	C9
	C56
	C73
	C170
R3: 	
	C176
	C78
	C95
	C197
	C109
R4: 	
	C181
	C154
	C42
	C137
	C118
	C177
	C162
R2: 	
	C35
	C54
	C18
	C188
	C72
R1: 	
	C79
	C4
	C169
	C194
R7: 	
	C7
	C195
	C190
	C20
R9: 	
	C70
	C66
	C179
	C120
	C139
R6: 	
	C122
	C110
	C131
	C126
	C116
	C96
	C62
R10: 	
	C12
	C10
	C186
	C125
	C123
R5: 	
	C23
	C156
	C183
	C192
R8: 	
	C11
	C48
	C105
	C112
	C93
Rutas de Contenedores de Plástico para el día Viernes
R11: 	
	C143
	C28
	C175
	C185
R3: 	
	C103
	C158
	C33
	C5
	C121
R4: 	
	C83
	C67
	C41
	C115
R2: 	
	C65
	C180
	C167
	C14
R1: 	
	C107
	C119
	C86
	C173
	C81
	C74
	C43
R7: 	
	C40
	C106
	C198
R9: 	
	C142
	C52
	C168
	C147
	C1
R6: 	
	C101
	C21
	C32
R10: 	
	C89
	C71
	C91
	C100
R5: 	
	C45
	C150
	C132
	C17
R8: 	
	C136
	C25
	C108
	C90
	C133
Rutas de Contenedores de Plástico para el día Sabado
R9: 	
	C91
	C45
R7: 	
	C32
	C90
	C21
	C108
R6: 	
	C25
	C147
	C133
	C136
R8: 	
	C40
	C106
	C198
	C101
R5: 	
	C168
	C1
	C142
	C121
R4: 	
	C185
	C33
	C150
	C100
	C115
	C132
	C41
	C103
R3: 	
	C17
	C74
	C83
	C81
	C173
	C67
R2: 	
	C71
	C89
	C52
	C43
	C180
	C107
	C175
	C119
	C86
	C14
R1: 	
	C167
	C65
	C143
	C158
	C28
	C5
Rutas de Contenedores de Vidrio para el día Domingo
R8: 	
	C58
	C163
	C151
	C38
R6: 	
	C153
	C191
	C144
	C148
	C99
R9: 	
	C151
R7: 	
	C155
	C145
	C80
R5: 	
	C75
	C97
	C57
	C46
R1: 	
	C69
	C22
	C53
	C178
	C59
	C15
	C94
R2: 	
	C114
	C64
	C196
	C50
	C13
	C76
	C60
R4: 	
	C68
	C124
	C84
	C8
	C24
R3: 	
	C61
	C30
	C51
	C29
	C193
	C87
	C37
	C98
	C160
Modo Alta Congestion
Tiempo de la Simulacion: 13.2448 segundos
Costo Total: 1092066.055501
Vehiculos Involucrados: 70
