Rutas de Contenedores de Pilas para el día Lunes
R20: 	
	C394
	C263
	C399
	C31
	C264
R19: 	
	C257
	C65
	C76
	C464
	C129
	C256
	C158
	C362
	C486
	C452
R18: 	
	C229
	C447
	C212
	C294
	C475
	C438
R15: 	
	C40
	C66
	C341
	C140
	C253
R13: 	
	C302
	C489
	C154
	C175
	C27
R12: 	
	C41
	C265
	C34
	C428
	C181
	C219
R21: 	
	C64
	C111
	C426
	C106
	C299
	C357
R17: 	
	C170
	C124
	C152
	C409
	C223
R11: 	
	C280
	C102
	C28
	C445
R3: 	
	C350
	C334
	C43
	C237
	C36
	C424
R16: 	
	C366
	C79
	C81
	C485
	C68
	C228
	C89
	C214
	C345
R4: 	
	C441
	C131
	C423
	C74
	C472
	C62
	C205
	C333
R14: 	
	C155
	C305
	C167
	C234
	C145
	C420
R2: 	
	C115
	C141
	C1
	C200
	C439
	C336
	C323
	C157
R1: 	
	C338
	C84
	C123
	C85
	C258
R7: 	
	C242
	C388
	C474
	C269
	C468
	C376
	C171
R9: 	
	C126
	C14
	C72
	C150
	C387
	C107
	C327
	C314
R6: 	
	C11
	C477
	C244
	C198
	C482
	C312
	C371
R22: 	
	C190
	C254
	C247
R10: 	
	C390
	C233
	C488
	C322
	C251
	C344
	C37
	C494
	C435
R5: 	
	C246
	C283
	C16
	C436
	C289
	C492
R8: 	
	C153
	C39
	C149
	C432
	C216
	C413
Rutas de Contenedores de Pilas para el día Martes
R26: 	
	C190
	C242
	C327
	C394
R25: 	
	C247
	C64
	C426
	C254
	C106
	C357
	C299
R24: 	
	C111
	C399
	C264
	C65
R23: 	
	C31
	C257
	C486
	C256
	C129
	C263
R1: 	
	C171
	C323
	C200
	C1
	C84
	C123
	C85
	C258
R14: 	
	C485
	C167
	C420
	C34
	C265
	C234
	C219
	C280
R3: 	
	C338
	C334
	C115
	C350
	C424
R2: 	
	C198
	C237
	C36
	C157
	C141
	C336
	C43
R4: 	
	C441
	C472
	C74
	C423
R5: 	
	C16
	C131
	C333
	C205
	C62
R8: 	
	C149
	C269
	C376
	C11
	C477
R6: 	
	C246
	C289
	C492
	C482
	C283
	C436
R7: 	
	C468
	C388
	C439
	C371
	C312
	C474
	C244
R9: 	
	C212
	C14
	C432
	C39
	C216
	C107
	C413
R10: 	
	C190
	C251
	C72
	C314
	C150
	C387
R16: 	
	C145
	C76
	C305
	C140
	C341
	C40
R11: 	
	C37
	C322
	C153
R17: 	
	C81
	C155
	C253
	C66
	C41
	C302
R22: 	
	C464
	C452
	C229
	C447
R21: 	
	C438
	C126
	C294
	C475
R12: 	
	C390
	C435
	C494
	C488
	C233
R13: 	
	C428
	C445
	C28
	C181
	C102
	C344
R15: 	
	C27
	C154
	C489
	C175
R18: 	
	C345
	C214
	C89
	C228
R19: 	
	C366
	C68
	C124
	C152
	C79
R20: 	
	C362
	C409
	C158
	C223
	C170
Rutas de Contenedores de Cartones y Papeles para el día Miercoles
R20: 	
	C403
	C300
	C487
	C398
R19: 	
	C414
	C381
	C55
	C71
	C125
	C291
R18: 	
	C197
	C86
	C318
	C304
	C45
R15: 	
	C241
	C98
	C35
	C308
	C116
R13: 	
	C13
	C329
	C169
	C459
	C260
	C202
	C121
R12: 	
	C407
	C134
	C335
	C15
	C292
R17: 	
	C457
	C348
	C117
	C453
	C372
	C144
	C328
R11: 	
	C408
	C295
	C273
	C360
	C471
R3: 	
	C320
	C313
	C303
	C187
	C270
	C112
	C23
	C57
R16: 	
	C60
	C10
	C456
	C330
	C172
	C46
	C296
R4: 	
	C135
	C316
	C319
	C325
	C491
R14: 	
	C480
	C105
	C417
	C355
	C224
R2: 	
	C272
	C88
	C109
	C310
	C178
	C290
	C25
R1: 	
	C347
	C75
	C215
	C201
	C19
	C469
R7: 	
	C177
	C361
	C225
	C458
	C354
	C279
	C184
R9: 	
	C326
	C396
	C343
	C168
	C133
R6: 	
	C402
	C182
	C364
	C103
	C286
	C82
R10: 	
	C70
	C339
	C119
	C262
	C12
	C317
	C130
R5: 	
	C92
	C235
	C284
	C38
	C331
R8: 	
	C101
	C466
	C324
	C54
	C48
Rutas de Contenedores de Cartones y Papeles para el día Jueves
R23: 	
	C402
	C300
R8: 	
	C324
	C466
	C101
	C182
R5: 	
	C92
	C235
	C135
	C284
	C38
R10: 	
	C326
	C133
	C168
	C343
R6: 	
	C329
	C82
	C331
	C364
	C303
	C286
	C103
R9: 	
	C317
	C262
	C48
	C54
	C396
	C119
R7: 	
	C330
	C177
	C361
	C279
	C458
	C184
	C225
R1: 	
	C310
	C215
	C201
	C19
	C469
R14: 	
	C224
	C417
	C105
	C480
R2: 	
	C25
	C178
	C290
	C75
R4: 	
	C491
	C325
	C316
	C112
	C319
	C23
	C57
	C13
	C187
R3: 	
	C109
	C354
	C88
	C272
	C270
	C347
R16: 	
	C10
	C296
	C172
	C46
R11: 	
	C360
	C130
	C339
	C70
	C408
R17: 	
	C328
	C372
	C144
	C60
R22: 	
	C403
	C487
	C398
	C125
R21: 	
	C414
	C320
	C402
	C313
R12: 	
	C355
	C273
	C471
	C134
	C12
R13: 	
	C121
	C260
	C202
	C335
	C15
	C169
	C459
R15: 	
	C456
	C116
	C407
	C35
	C98
	C292
	C308
R18: 	
	C295
	C117
	C457
	C453
	C348
R19: 	
	C71
	C241
	C86
	C304
	C45
R20: 	
	C291
	C318
	C197
	C381
	C55
Rutas de Contenedores de Plástico para el día Viernes
R24: 	
	C137
