Rutas de Contenedores de Pilas para el día Lunes
R15: 	
	C88
	C365
	C256
	C278
	C121
	C275
	C212
R13: 	
	C372
	C294
	C261
	C58
	C27
	C367
	C266
R12: 	
	C317
	C376
	C369
	C379
	C328
	C79
R17: 	
	C72
	C321
	C24
	C129
	C102
R11: 	
	C180
	C356
	C131
	C322
	C324
R3: 	
	C14
	C290
	C95
	C52
R16: 	
	C351
	C283
	C342
	C111
	C71
	C219
	C222
R4: 	
	C394
	C378
	C276
	C298
	C81
R14: 	
	C122
	C11
	C50
	C145
R2: 	
	C155
	C385
	C199
	C134
	C259
	C43
	C336
R1: 	
	C48
	C12
	C311
	C399
	C400
	C309
	C232
R7: 	
	C5
	C166
	C269
	C327
	C197
	C296
	C98
R9: 	
	C55
	C221
	C184
	C244
	C303
	C42
	C293
R6: 	
	C99
	C146
	C128
	C35
	C340
R10: 	
	C135
	C277
	C267
	C246
	C210
R5: 	
	C206
	C314
	C373
	C270
	C388
	C96
	C386
R8: 	
	C359
	C355
	C193
	C61
	C272
Rutas de Contenedores de Pilas para el día Martes
R20: 	
	C72
	C283
	C351
	C129
R19: 	
	C102
	C24
	C321
	C342
R18: 	
	C222
	C219
	C71
	C111
R15: 	
	C145
	C58
	C367
	C266
	C294
	C372
R13: 	
	C328
	C376
	C79
	C55
R12: 	
	C369
	C356
	C131
	C379
	C322
	C324
R17: 	
	C88
	C212
	C275
	C121
	C278
R11: 	
	C210
	C246
	C277
	C221
R10: 	
	C267
	C42
	C184
	C293
R9: 	
	C303
	C244
	C95
	C193
	C61
	C272
	C359
R7: 	
	C327
	C99
	C98
	C35
	C340
	C296
R6: 	
	C166
	C128
	C146
	C206
	C373
	C270
	C386
	C96
	C388
R8: 	
	C355
	C5
	C269
	C197
R5: 	
	C314
	C155
	C81
	C276
R16: 	
	C122
	C50
	C365
	C11
	C256
R4: 	
	C298
	C378
	C394
	C14
R3: 	
	C290
	C336
	C52
	C199
	C385
R14: 	
	C27
	C180
	C135
	C317
	C261
R2: 	
	C43
	C134
	C12
	C259
	C48
R1: 	
	C311
	C399
	C400
	C309
	C232
Rutas de Contenedores de Cartones y Papeles para el día Miercoles
R18: 	
	C132
R15: 	
	C225
	C361
	C7
	C187
R13: 	
	C91
	C344
	C374
	C397
	C112
R12: 	
	C287
	C185
	C198
	C62
	C110
	C364
	C286
R17: 	
	C132
	C254
	C125
R11: 	
	C47
	C390
	C53
	C268
	C127
R3: 	
	C8
	C167
	C337
	C362
	C346
	C383
	C20
	C308
R16: 	
	C304
	C377
	C164
	C54
R4: 	
	C338
	C391
	C382
	C387
	C36
R14: 	
	C320
	C90
	C288
	C247
	C188
R2: 	
	C366
	C310
	C92
	C179
	C46
	C368
	C257
	C77
R1: 	
	C16
	C241
	C231
	C260
	C295
	C264
	C284
R7: 	
	C252
	C103
	C107
	C190
	C280
R9: 	
	C106
	C352
	C236
	C26
R6: 	
	C183
	C297
	C56
	C82
	C158
R10: 	
	C23
	C305
	C215
	C34
R5: 	
	C73
	C255
	C105
	C339
R8: 	
	C249
	C315
	C174
	C235
	C291
	C66
	C326
Rutas de Contenedores de Cartones y Papeles para el día Jueves
R20: 	
	C125
R19: 	
	C286
	C185
	C344
	C198
	C110
R18: 	
	C53
	C288
	C247
	C374
	C188
R15: 	
	C287
	C164
	C377
	C103
R13: 	
	C105
	C338
	C339
	C382
R12: 	
	C158
	C167
	C8
	C391
	C387
R17: 	
	C320
	C112
	C90
	C361
	C187
	C91
	C225
	C397
R11: 	
	C36
	C337
	C280
	C107
R3: 	
	C308
	C383
	C20
	C346
R16: 	
	C47
	C304
	C54
R4: 	
	C215
	C305
	C390
	C364
	C62
	C268
	C127
R14: 	
	C56
	C82
	C297
	C255
R2: 	
	C366
	C16
	C77
	C179
	C46
R1: 	
	C257
	C92
	C362
	C7
	C73
	C368
R7: 	
	C174
	C235
	C291
	C326
R9: 	
	C252
	C241
	C231
	C284
R6: 	
	C315
	C183
	C249
	C26
R10: 	
	C190
	C289
	C132
R5: 	
	C66
	C34
	C352
	C236
	C254
	C106
R8: 	
	C260
	C264
	C295
	C310
Rutas de Contenedores de Plástico para el día Viernes
R18: 	
	C31
R15: 	
	C144
	C281
	C69
	C273
	C234
	C64
	C153
R13: 	
	C65
	C123
	C209
	C21
	C142
	C358
R12: 	
	C93
	C217
	C168
	C331
	C19
R17: 	
	C312
	C227
	C40
	C242
	C85
R11: 	
	C29
	C307
	C101
	C60
	C157
R3: 	
	C150
	C6
	C138
	C245
	C384
	C78
	C248
	C113
	C226
	C115
R16: 	
	C207
	C63
	C300
	C45
	C274
R4: 	
	C301
	C97
	C224
	C41
	C330
	C118
R14: 	
	C178
	C160
	C86
	C325
	C149
	C163
	C353
R2: 	
	C216
	C313
	C329
	C173
	C375
	C159
R1: 	
	C126
	C200
	C334
	C39
	C392
	C204
	C335
R7: 	
	C3
	C350
	C133
	C195
	C341
R9: 	
	C381
	C33
	C347
	C114
	C203
	C136
R6: 	
	C13
	C262
	C279
	C265
	C67
R10: 	
	C76
	C59
	C196
	C371
	C186
R5: 	
	C10
	C205
	C363
	C119
	C57
R8: 	
	C2
	C51
	C148
	C357
	C124
Rutas de Contenedores de Plástico para el día Sabado
R19: 	
	C274
R18: 	
	C40
	C227
	C274
	C312
	C63
R15: 	
	C160
	C64
	C69
	C234
R13: 	
	C207
	C357
	C301
	C51
R12: 	
	C195
	C67
	C350
	C265
	C133
R17: 	
	C85
	C31
	C242
	C176
R11: 	
	C10
	C341
	C97
	C262
	C279
R10: 	
	C273
	C57
	C119
	C41
	C118
	C205
	C363
R9: 	
	C330
	C224
	C6
	C226
	C150
	C245
R7: 	
	C113
	C126
	C375
	C159
	C384
	C313
	C216
R6: 	
	C173
	C200
	C39
	C65
	C329
	C392
	C204
R8: 	
	C78
	C115
	C138
	C248
R5: 	
	C335
	C334
	C21
	C209
	C358
	C142
R16: 	
	C325
	C86
	C178
	C353
	C149
	C163
R4: 	
	C93
	C217
	C168
	C331
	C123
	C19
R3: 	
	C307
	C60
	C157
	C2
	C3
	C29
	C381
R14: 	
	C153
	C144
	C300
	C45
	C281
R2: 	
	C76
	C371
	C59
	C114
	C196
	C186
R1: 	
	C136
	C203
	C101
	C148
	C124
	C347
	C33
Rutas de Contenedores de Vidrio para el día Domingo
R20: 	
	C292
R19: 	
	C306
	C302
	C74
	C89
	C192
R18: 	
	C83
	C354
	C117
	C162
	C345
R15: 	
	C285
	C211
	C251
	C389
	C152
R13: 	
	C230
	C194
	C177
	C238
	C22
	C220
R12: 	
	C189
	C318
	C380
	C70
	C316
	C49
R17: 	
	C68
	C395
	C214
	C165
R11: 	
	C170
	C332
	C17
	C151
	C240
	C333
R3: 	
	C116
	C299
	C171
	C243
	C130
	C30
R16: 	
	C191
	C4
	C175
	C393
	C258
	C80
R4: 	
	C25
	C360
	C156
	C87
	C9
R14: 	
	C37
	C181
	C223
	C75
	C109
R2: 	
	C213
	C343
	C233
	C239
	C140
	C253
R1: 	
	C172
	C169
	C396
	C349
	C237
R7: 	
	C154
	C28
	C100
	C263
	C15
	C218
	C348
	C18
	C182
R9: 	
	C202
	C94
	C271
	C228
	C201
R6: 	
	C143
	C161
	C229
	C32
R10: 	
	C141
	C108
	C323
