Rutas de Contenedores de Pilas para el día Lunes
R3: 	
	C52
	C82
	C99
	C98
	C87
	C47
R2: 	
	C43
	C19
	C39
	C90
	C79
R1: 	
	C65
	C70
	C33
	C32
	C96
	C61
	C40
	C27
	C16
Rutas de Contenedores de Pilas para el día Martes
R5: 	
	C52
	C82
R1: 	
	C33
	C96
	C61
	C40
	C27
	C16
R2: 	
	C70
	C19
	C65
	C32
R4: 	
	C47
	C87
	C98
	C99
R3: 	
	C43
	C39
	C79
	C90
Rutas de Contenedores de Cartones y Papeles para el día Miercoles
R5: 	
	C35
	C95
	C44
R1: 	
	C12
	C9
	C45
	C73
	C18
	C57
	C4
R2: 	
	C93
	C80
	C41
	C38
R4: 	
	C69
	C24
	C42
	C88
R3: 	
	C55
	C54
	C2
	C13
	C25
	C86
	C53
Rutas de Contenedores de Cartones y Papeles para el día Jueves
R6: 	
	C35
R5: 	
	C95
	C12
	C45
R1: 	
	C38
	C73
	C18
	C57
	C4
R2: 	
	C44
	C69
	C41
	C42
	C9
	C80
R4: 	
	C88
	C55
	C25
	C93
R3: 	
	C54
	C2
	C13
	C86
	C24
	C53
Rutas de Contenedores de Plástico para el día Viernes
R6: 	
	C63
	C1
	C17
	C58
R5: 	
	C91
	C89
	C83
	C66
	C56
R1: 	
	C81
	C97
	C92
	C72
R2: 	
	C76
	C46
	C3
	C68
	C15
R4: 	
	C36
	C22
	C71
	C85
	C48
R3: 	
	C37
	C59
	C34
	C31
	C78
	C6
	C5
Rutas de Contenedores de Plástico para el día Sabado
R6: 	
	C37
R5: 	
	C1
	C91
	C58
	C63
	C17
R4: 	
	C36
	C89
	C22
	C71
	C85
	C48
R3: 	
	C83
	C59
	C34
	C68
R2: 	
	C56
	C5
	C6
	C31
	C15
	C78
R1: 	
	C3
	C46
	C76
	C72
	C92
	C66
	C97
	C81
Rutas de Contenedores de Vidrio para el día Domingo
R3: 	
	C14
	C11
	C29
	C94
	C67
	C21
R2: 	
	C51
	C28
	C50
	C49
	C7
	C26
R1: 	
	C62
	C74
	C84
	C23
	C64
	C10
	C30
	C8
	C60
Modo Alta Congestion
Tiempo de la Simulacion: 1.54106 segundos
Costo Total: 675748.889015
Vehiculos Involucrados: 34
