Rutas de Contenedores de Pilas para el día Lunes
R20: 	
	C176
R19: 	
	C201
	C75
	C219
	C261
	C182
R18: 	
	C28
	C188
	C57
	C294
R15: 	
	C117
	C169
	C200
	C59
	C101
R13: 	
	C283
	C80
	C11
	C32
R12: 	
	C84
	C54
	C159
	C206
R17: 	
	C163
	C3
	C25
	C191
R11: 	
	C142
	C215
	C245
	C130
	C143
R3: 	
	C89
	C241
	C290
	C212
R16: 	
	C239
	C13
	C233
	C213
	C112
R4: 	
	C247
	C19
	C144
	C157
R14: 	
	C46
	C20
	C295
R2: 	
	C91
	C71
	C62
	C85
	C262
R1: 	
	C102
	C256
	C126
	C287
	C108
	C106
	C297
R7: 	
	C243
	C160
	C211
	C34
	C255
R9: 	
	C56
	C113
	C136
	C228
	C155
R6: 	
	C111
	C179
	C165
	C266
	C41
R10: 	
	C146
	C257
	C210
	C125
	C127
	C115
R5: 	
	C116
	C274
	C229
	C183
	C185
R8: 	
	C281
	C195
	C214
	C218
	C167
	C105
Rutas de Contenedores de Pilas para el día Martes
R18: 	
	C176
R15: 	
	C163
	C3
	C13
	C62
	C191
	C25
R13: 	
	C169
	C84
	C46
	C20
R12: 	
	C102
	C295
	C80
	C11
	C233
	C146
	C283
R17: 	
	C75
	C56
	C219
	C261
	C182
	C28
R11: 	
	C32
	C201
	C54
	C142
	C206
	C130
	C159
R10: 	
	C143
	C245
	C215
	C116
R9: 	
	C115
	C125
	C127
	C210
R7: 	
	C117
	C105
	C167
	C218
	C195
	C160
R6: 	
	C214
	C281
	C34
	C111
R8: 	
	C257
	C113
	C136
	C228
	C155
R5: 	
	C211
	C255
	C266
	C41
	C165
	C243
R16: 	
	C188
	C57
	C294
R4: 	
	C185
	C229
	C179
	C274
R3: 	
	C89
	C157
	C183
	C247
	C144
	C19
R14: 	
	C112
	C213
	C59
	C101
	C200
	C239
R2: 	
	C290
	C212
	C262
	C256
	C91
	C71
	C241
	C85
R1: 	
	C126
	C287
	C108
	C106
	C297
Rutas de Contenedores de Cartones y Papeles para el día Miercoles
R12: 	
	C10
	C230
	C38
R11: 	
	C189
	C254
	C277
	C50
R3: 	
	C249
	C121
	C209
	C299
	C158
R4: 	
	C53
	C90
	C129
	C166
	C271
R2: 	
	C222
	C139
	C86
	C88
	C21
R1: 	
	C216
	C138
	C122
	C202
	C154
R7: 	
	C27
	C286
	C246
	C83
R9: 	
	C276
	C267
	C273
	C234
	C293
	C4
	C123
R6: 	
	C196
	C171
	C259
	C242
	C107
	C170
	C35
R10: 	
	C60
	C47
	C49
	C82
R5: 	
	C79
	C223
	C100
	C45
	C133
R8: 	
	C263
	C279
	C168
	C265
	C252
Rutas de Contenedores de Cartones y Papeles para el día Jueves
R12: 	
	C10
	C230
R11: 	
	C168
	C286
	C263
	C49
	C27
R3: 	
	C273
	C234
	C293
	C123
	C276
R4: 	
	C299
	C129
	C158
	C249
	C90
R2: 	
	C100
	C267
	C252
	C265
R1: 	
	C82
	C189
	C47
	C50
	C60
R7: 	
	C196
	C259
	C242
	C171
	C35
R9: 	
	C254
	C88
	C222
	C202
	C122
	C138
R6: 	
	C53
	C154
	C45
	C170
	C139
R10: 	
	C4
	C86
	C21
	C209
	C121
R5: 	
	C38
	C166
	C79
	C223
	C133
	C271
R8: 	
	C277
	C279
	C107
	C246
	C216
	C83
Rutas de Contenedores de Plástico para el día Viernes
R13: 	
	C36
	C94
	C147
R12: 	
	C81
	C251
	C284
	C194
	C282
R11: 	
	C24
	C95
	C253
	C31
	C103
	C8
	C145
	C272
	C285
R3: 	
	C280
	C67
	C140
	C37
	C114
	C64
R4: 	
	C43
	C208
	C76
	C264
	C190
	C224
	C119
R2: 	
	C244
	C258
	C152
	C7
	C296
	C250
	C220
	C291
R1: 	
	C141
	C268
	C118
	C232
	C2
R7: 	
	C48
	C26
	C269
	C237
	C186
	C104
	C225
R9: 	
	C193
	C65
	C177
	C205
	C120
R6: 	
	C135
	C184
	C248
	C68
	C18
	C14
R10: 	
	C69
	C149
	C137
	C92
	C6
	C174
R5: 	
	C178
	C66
	C198
	C226
	C175
	C172
R8: 	
	C162
	C51
	C52
	C131
	C148
	C96
	C1
Rutas de Contenedores de Plástico para el día Sabado
R13: 	
	C284
	C251
	C193
	C95
R12: 	
	C253
	C285
	C149
	C103
