Rutas de Contenedores de Pilas para el día Lunes
R27: 	
	C490
	C355
	C74
R26: 	
	C135
	C86
	C8
	C4
	C246
	C172
R25: 	
	C458
	C369
	C173
	C185
R24: 	
	C33
	C538
	C207
	C466
R23: 	
	C581
	C51
	C418
	C585
	C184
R8: 	
	C453
	C488
	C152
	C469
	C280
	C258
	C472
	C238
	C308
	C193
R5: 	
	C380
	C50
	C67
	C291
R10: 	
	C347
	C126
	C255
	C133
	C102
R6: 	
	C179
	C187
	C228
	C115
R9: 	
	C106
	C326
	C523
	C550
	C461
R7: 	
	C301
	C496
	C323
	C571
	C362
	C20
	C76
R1: 	
	C444
	C569
	C357
	C407
	C109
R14: 	
	C52
	C494
	C190
	C169
	C162
R2: 	
	C269
	C317
	C264
	C535
	C373
	C405
R4: 	
	C164
	C260
	C517
	C577
	C151
	C97
R3: 	
	C83
	C467
	C137
	C594
	C252
R16: 	
	C17
	C556
	C519
	C427
R11: 	
	C239
	C528
	C465
	C59
	C143
	C321
R17: 	
	C309
	C489
	C409
	C424
R22: 	
	C457
	C156
	C421
	C578
	C296
R21: 	
	C170
	C332
	C348
	C89
	C12
	C144
R12: 	
	C549
	C290
	C474
	C122
	C507
R13: 	
	C521
	C515
	C387
	C543
	C148
	C87
R15: 	
	C213
	C234
	C240
	C342
	C565
	C335
	C300
R18: 	
	C168
	C540
	C191
	C414
	C379
	C500
	C403
R19: 	
	C595
	C600
	C231
	C448
R20: 	
	C518
	C431
	C590
	C447
	C310
Rutas de Contenedores de Pilas para el día Martes
R27: 	
	C4
	C8
	C148
	C458
R26: 	
	C369
	C173
	C52
	C466
	C207
	C538
	C185
R25: 	
	C581
	C184
	C585
R24: 	
	C418
	C457
	C296
	C421
R23: 	
	C170
	C332
	C144
R22: 	
	C578
	C348
	C156
	C89
	C12
R21: 	
	C518
	C168
	C590
	C500
	C447
	C310
R20: 	
	C595
	C448
	C231
	C600
	C431
R19: 	
	C540
	C191
	C414
	C379
	C403
R28: 	
	C172
	C86
	C246
R18: 	
	C51
	C409
	C309
	C424
	C17
	C489
R17: 	
	C519
	C427
	C342
	C234
	C556
	C240
	C213
R15: 	
	C239
	C335
	C387
	C543
	C87
R14: 	
	C347
	C549
	C515
	C474
R13: 	
	C507
	C122
	C290
	C143
R12: 	
	C190
	C102
	C59
	C528
	C321
R16: 	
	C494
	C162
	C521
	C465
R11: 	
	C300
	C565
	C133
	C169
	C301
	C453
	C126
	C255
R10: 	
	C496
	C106
	C326
	C461
R9: 	
	C523
	C280
	C258
R8: 	
	C550
	C488
	C152
	C308
	C193
	C238
	C469
R7: 	
	C490
	C472
	C323
	C571
	C362
	C20
	C76
R29: 	
	C74
	C355
	C33
	C135
R6: 	
	C179
	C187
	C228
	C115
R5: 	
	C164
	C380
	C291
	C67
	C50
R3: 	
	C467
	C269
	C317
	C405
R4: 	
	C260
	C517
	C594
	C252
	C83
	C151
	C577
R2: 	
	C137
	C264
	C535
	C444
	C373
R1: 	
	C97
	C569
	C357
	C407
	C109
Rutas de Contenedores de Cartones y Papeles para el día Miercoles
R27: 	
	C570
	C370
	C282
	C547
	C178
R26: 	
	C460
	C116
	C218
	C392
	C492
R25: 	
	C537
	C400
	C340
	C413
	C422
R24: 	
	C346
	C132
	C304
	C294
	C80
	C576
R23: 	
	C61
	C73
	C256
	C215
	C224
	C222
R8: 	
	C119
	C586
	C487
	C292
R30: 	
	C316
	C307
	C287
	C374
R5: 	
	C286
	C210
	C265
	C388
R10: 	
	C39
	C15
	C599
	C65
	C429
R29: 	
	C316
	C353
	C561
	C552
R6: 	
	C34
	C542
	C167
	C27
	C393
R9: 	
	C440
	C58
	C219
	C214
	C314
	C53
R7: 	
	C361
	C510
	C35
	C84
	C478
	C564
	C136
R1: 	
	C145
	C591
	C473
	C7
	C502
R14: 	
	C313
	C134
	C57
	C328
	C273
R2: 	
	C232
	C281
	C596
	C62
	C401
R4: 	
	C391
	C203
	C386
	C221
	C324
R3: 	
	C266
	C19
	C366
	C16
	C30
	C180
R16: 	
	C6
	C26
	C206
	C257
	C327
	C462
R11: 	
	C159
	C395
	C584
	C110
	C40
	C430
R17: 	
	C352
	C200
	C245
	C211
	C192
	C92
R22: 	
	C32
	C363
	C114
	C236
	C229
	C302
R21: 	
	C593
	C420
	C201
	C107
	C398
R12: 	
	C283
	C511
	C10
	C42
	C331
R13: 	
	C587
	C48
	C105
	C471
	C377
R15: 	
	C208
	C227
	C138
	C96
	C37
R28: 	
	C495
	C212
	C186
R18: 	
	C575
	C573
	C276
	C254
R19: 	
	C237
	C438
	C371
	C426
	C158
	C406
	C79
R20: 	
	C117
	C47
	C31
	C451
Rutas de Contenedores de Cartones y Papeles para el día Jueves
R27: 	
	C316
	C307
	C287
	C374
R26: 	
	C586
	C35
	C292
	C487
R25: 	
	C236
	C302
	C15
	C219
R24: 	
	C214
	C53
	C440
	C314
R23: 	
	C510
